Title,Other titles,BL record ID,Type of resource,Content type,Material type,BNB number,Archival Resource Key,ISBN,Name,Dates associated with name,Type of name,Role,All names,Series title,Number within series,Country of publication,Place of publication,Publisher,Date of creation/publication,Edition,Physical description,Dewey classification,BL shelfmark,Topics,Genre,Languages,Notes,Provenance
'Short Films (Gibbs etc.)/Script Ideas/Ian's Tape' - Part 2,,040-003389324,File. Archives and Manuscripts,,,,ark:/81055/vdc_100050850945.0x000001,,"Jones, Terence Graham Parry, actor, writer, comedian, screenwriter and film director; called Terry",1942-2020,person,author,"Brett, Simon Anthony Lee, writer and radio producer, 1945- [correspondent] ; Cotton, William Frederick, Knight, aka Bill, television producer and executive, 1928-2008 [correspondent] ; Doyle, Julian, filmaker, active 975-2008 [correspondent] ; Fraser & Dunlop Limited, literary agency, active 973-1989 [correspondent] ; Henshaw, Michael Noel, accountant, 1930-2007 [correspondent] ; Innes, Neil James, writer, comedian and musician, 1944-2019 [correspondent] ; Jacquemin, André, recording engineer, 1952- [correspondent] ; Jones, Terence Graham Parry, actor, writer, comedian, screenwriter and film director; called Terry, 1942-2020 [author] ; Lloyd, John Nicole Fortune, journalist, 1946- [correspondent] ; Taylor, James Alistair, personal assistant of Brian Epstein, 1935-2004 [correspondent] ; Took, Barry, writer and broadcaster, 1928-2002 [correspondent]",,,,,,1971-1977,,1 file,,Western Manuscripts. Add MS 89284/1/3,Arthur Guinness Son & Co Ltd,,English,"Ideas, sequences and drafts of scripts for short films and sketches, mainly written by Michael Palin, and correspondence related to various projects, as follows:. speech to Oxford Union, Christmas 1971 - holograph manuscript (6 pages); letter from John Lloyd, editor of Time Out, asking Palin to write a piece for their forthcoming 'Monty Python' issue, 15 Mar 1973, with attached typescript draft of it; 'The Great British Train Robbery', signed by Michael Palin, 26 Mar 1973 - typescript, with holograph corrections (4 pages); sequence for a sketch entitled 'Department of Environment. Wet Driving', 24 Aug 1973 - typescript (1 page); carbon copy of a letter from Palin to Barry Took asking him his opinion about making a TV programme out of a 'funny book' given to Palin by Julian Doyle, 26 Sept 1973; carbon copy of a letter from Palin and Terry Jones to Bill [Cotton] turning down an offer of employment for an advertising campaign, 1 Oct [1973]; 'First Glimpse of How to Make Christmas More Efficient/The Results of a Special Survey Commissioned by Punch', [1973] - typescript (6 pages); excerpts from Nixon speeches for a Nixon L.P, with holograph annotations on top 'Spike Milligan/Peter Eton Nixon L.P. suggestions, Nov 1973' - typescript (4 pages) and holograph manuscript (1 page); story entitled 'Accountancy and Sex' by Mr A. Putey A.C.A (Bridlington), with cover letter to Haymarket Publishing Ltd. who turned the story down, 31 Dec 1973 - typescript (3 pages); photocopy of a letter from Arthur Guinness Son & Co with attached distribution results from the film Is This a Record?, 16 Jan 1974; script for film Henry Cleans Up, s ponsored by Guinness, with attached call sheet, Feb 1974 - typescript; letter to Palin from R.B.N. Toe (Neil Innes) regarding payment for Palin's work for 'Recycled Vinyl Blues', 27 Mar 1974; correspondence (7 letters between Palin, Michael Henshaw, Bob Salmon, André Jacquemin) regarding the setting up and accounts of Sunrise Music and Recording Ltd (previous name suggestions for the company included Sunflower Music Ltd), of which Palin was one of the directors, 9 Aug 1973-21 Jan 1975, including Sunrise Music leaflets and letterhead paper; Palin's contract for BBC Radio programme Just a Minute, Oct and Nov 1975, with attached list of characters (typescript with holograph notes); 'Christmas 1975 - The Best to You from British Publishing' by Terry Jones and Michael Palin, 24 Nov 1975 - typescript with holograph corrections (4 pages); script for Biggles Goes to See Bruce Springsteen by Michael Palin (signed), Dec 1975 - carbon copy of typescript with holograph corrections (4 pages); photocopy of two pages of the script for 'Tomkinson's Schooldays', Ripping Yarns, 1976; filming schedule and shooting script for the episode 'The Broken Bottle Factory' series 13 of the BBC TV show Tomorrow's World, 2 Mar 1977 - typescript with holograph corrections (18 pages); The file also includes: letter from Alistair Taylor to Terry [Jones] sending him an outline of 'John Lennon sketch' (outline and sketch not included) and asking him to return it, undated; letters to Michael Palin from Simon Brett and letter from Fraser & Dunlop to Palin returning the tape of Ian Ward-Richardson that Palin had sent them and giving him some advice about it, Aug 1972; Michael Palin's royalty statements, 1970-1974; a poster advertising A Poke in the Eye (With a Sharp Stick), a benefit show for Amnesty International, 1976",
A little light worrying : the best of Mel Calman,,11964351,Monograph,Language material ; Text,Volume,GB96Z5145,,9780413693105,"Calman, Mel",,person,author,"Calman, Mel, author [person] ; Calman, Claire, editor [person] ; Palin, Michael, writer [person]",,,England,London,Methuen,1996,,"240 pages, illustrations, 24 cm",741.5942,YK.1996.a.13120,"England ; Humorous cartoons ; Caricatures and cartoons--England ; English wit and humor, Pictorial",,English,,
A pocketful of Python [4],Monty Python's Flying Circus (Television programme),11964585,Monograph,Language material ; Text,Volume,GBA0W6465,,9780413750006,,,,,"Palin, Michael, editor [person]",,,England,London,Methuen,2000,,"64 pages, illustrations (some colour), 17 cm",827.91407,YK.2002.a.4483,English wit and humor,,English,,
A pocketful of Python,Monty Python's Flying Circus (Television programme),11964555,Monograph,Language material ; Text,Volume,GBA131140,,9780413741608,,,,,"Cleese, John, editor [person] ; Palin, Michael, writer [person]",,,England,London,Methuen,1999,,"64 pages, illustrations (some colour), 18 cm",827.91408,YK.2001.a.12911,English wit and humor,,English,Includes index,
A point of view,,8091932,Monograph,Language material ; Text,Volume,GB9028453,,9780715623480,"Took, Barry",,person,author,"Took, Barry, author [person] ; Palin, Michael, writer [person]",,,England,London,Duckworth,1990,,"213 pages, illustrations, portraits, 24 cm",791.092,YC.1990.b.4735,Comedy,,English,,
A sackful of limericks,,17955948,Monograph,Language material ; Still image ; Text,Volume,GBB6A6060,,9781847947994,"Palin, Michael",,person,author,"Ross, Tony, illustrator [person] ; Palin, Michael, author [person]",,,England,London,Random House,2016,New Edition,"viii, 99 pages, illustrations, 19 cm",821.914,YKL.2017.a.14092,Limericks,,English,"Originally published: Hutchinson, 1985",
A sackful of limericks,,17986692,Monograph,Language material ; Still image ; Text,Online resource (ePub ebook),GBB6B8172,,9781473538436,"Palin, Michael",,person,author,"Ross, Tony, illustrator [person] ; Palin, Michael, author [person]",,,England,London,Cornerstone Digital,2016,,"1 online resource, illustrations",821.914,ELD.DS.206460,Limericks,,English,Additional physical form: Print version. 9781847947994,
A sackful of limericks,,18680095,Monograph,Language material ; Text,Online resource,GBB816387,,9781473538436,"Palin, Michael",,person,author,"Ross, Tony, illustrator [person] ; Palin, Michael, author [person]",,,England ; United Kingdom,London,Cornerstone Digital,2016,,1 online resource (96 pages),821.914,ELD.DS.249645,Humour ; Limericks,,English,,
Always look on the bright side of life,,10773355,Monograph,Language material ; Text,Volume,GBA3Y5488,,9781843580645,"Sellers, Robert",,person,author,"Palin, Michael, writer [person] ; Sellers, Robert, author [person]",,,England,London,Metro,2003,,"xiii, 306 pages, 8 pages of plates, illustrations, portraits, 24 cm",791.430941,YK.2004.a.4419,Handmade Films--History ; Motion picture industry--Great Britain,,English,Includes index,
Always look on the bright side of life,Very naughty boys,16454310,Monograph,Language material ; Still image ; Text,Volume,GBB362478,,9781781167083,"Sellers, Robert",,person,author,"Sellers, Robert [person] ; Palin, Michael, writer [person] ; Sellers, Robert, author [person]",,,England,London,Titan,2013,Revised and updated edition,"361 pages, illustrations, 20 cm",791.430941,YK.2014.a.10537,Handmade Films--History ; Motion picture industry--Great Britain,,English,"Previous edition published as: Always look on the bright side of life. London: Metro, 2003",
Around the world in 80 days : revisited,,14656240,Monograph,Language material ; Text,Volume,GBA882550,,9780297854289,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2008,Revised edition,"240 pages, illustrations (chiefly colour), colour portraits, 28 cm",910.41,YK.2010.b.415,"Palin, Michael--Travel ; Voyages around the world",,English,"Previous edition: London: BBC, 1989",
Around the world in 80 days,,10062274,Monograph,Language material ; Text,Volume,GB9032741,,9780563208266,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,,1989,,"256 pages, illustrations (some colour), portraits (some colour), 26 cm",910.41,YC.1990.b.3892,Journeys round the world ; Voyages around the world,,English,,
Around the world in 80 days,,10062703,Monograph,Language material ; Text,Volume,GB9237594,,9780563362135,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,,1991,,"256 pages, colour illustrations, map, portraits, 25 cm",910.41,YK.1992.b.6143,Travel,,English,Originally published: 1989,
Around the world in 80 days,,10063320,Monograph,Language material ; Text,Volume,GB99Y5947,,9780563384953,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,,1999,,"253 pages, 16 pages of plates, colour illustrations, map, portraits, 20 cm",910.41,YK.2000.a.5944,"Palin, Michael--Journeys ; Voyages around the world",,English,,
Around the world in 80 days,,11051948,Monograph,Language material ; Text,Volume,,,9780563362135,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,,1994,,256 pages,,q95/10023,,,English,,
Around the world in 80 days,,12265857,Monograph,Language material ; Text,Volume,GB99Z1344,,9780563367123,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,London,,1999,,"256 pages, 24 pages of plates, 18 cm",910.41,,"Palin, Michael--Journeys ; Voyages around the world",,English,Originally published: 1989,
Around the world in 80 days,,12972343,Monograph,Language material ; Text,Volume,GBA460253,,9780563521990,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,London,,2004,2nd edition,256 pages,910.41,,"Palin, Michael--Travel ; Voyages around the world",,English,Previous edition: 1989,
Around the world in 80 days,,15103514,Monograph,Language material ; Text,Volume,GBA933375,,9780753823248,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Phoenix,2009,Revised edition,"241 pages, 32 pages of plates, colour illustrations, map, colour portraits, 20 cm",910.41,YK.2010.a.24320,"Palin, Michael--Travel ; Voyages around the world",,English,"This edition originally published: London: Weidenfeld & Nicolson, 2008",
Barry Cryer comedy scrapbook,,15513523,Monograph,Language material ; Text,Volume,GBB120195,,9781907085048,"Cryer, Barry",1935-,person,author,"Porter, Philip, author [person] ; Cryer, Barry, 1935-, author [person] ; Palin, Michael, writer [person]",,,England,Tenbury Wells,International ; Porter Press,2009,,"176 pages, illustrations (some colour), 25 x 31 cm",797.7028092241,LC.37.a.559,"Cryer, Barry, 1935- ; Comedians--Great Britain--Anecdotes ; Comedians--Great Britain--Biography",Anecdote ; Biography,English,'Foreword by Michael Palin'--Cover,
Before you go : gap year advice - tips & hints for first-time travellers,,8839552,Monograph,Language material ; Text,Volume,GB97Y4056,,9781899163335,"Griffiths, Tom",1974-,person,author,"Palin, Michael, writer [person] ; Griffiths, Tom, 1974-, author [person]",,,England,London,Quiller,1997,,"x, 182 pages, illustrations, map, portraits, 20 cm",910.202,YK.1998.a.3464,Students--Travel ; Travel--Guidebooks,Guidebook,English,Includes index,
Before you go : the ultimate guide to planning your gapyear,,9503020,Monograph,Language material ; Text,Volume,GBA1V0903,,9781904012016,"Griffiths, Tom",1974-,person,author,"Palin, Michael, writer [person] ; Griffiths, Tom, 1974-, author [person]",,,England,London,Aspect Guides,2002,2nd edition,"xii, 198 pages, illustrations, 1 portrait, 20 cm",910.202,YK.2003.a.16826,Backpacking ; Students--Travel,,English,"Previous edition: London : Quiller, 1997",
Before you go : the ultimate guide to planning your gapyear,,10090731,Monograph,Language material ; Text,Volume,GBA3X0565,,9780747566380,"Griffiths, Tom",1974-,person,author,"Palin, Michael, writer [person] ; Griffiths, Tom, 1974-, author [person]",,,England,London,Bloomsbury,2003,3rd edition,"xiv, 210 pages, illustrations, portraits, 20 cm",910.202,YK.2003.a.16825,Backpacking ; Students--Travel,,English,"Previous edition: London : Aspect Guides, 2002",
Bert Fegg's nasty book for boys and girls,,9926034,Monograph,Language material ; Text,Volume,GB7427449,,9780413327406,"Jones, Terry",1942-2020,person,author,"Jones, Terry, 1942-2020, author [person] ; Palin, Michael, author [person]",,,England,London,Eyre ; Methuen,1974,,"62 pages, illustrations (some colour), 25 cm",827.914 ; 828.91409,X.990/4339,English wit and humor ; Humour in English--1945-,,English,Written by Terry Jones and Michael Palin,
Bert Fegg's nasty book for boys and girls,Dr. Fegg's encyclopeadia of all world knowledge (formerly The nasty book),11963715,Monograph,Language material ; Text,Volume,GB8512045,,9780413564306 ; 9780413569400,"Jones, Terry",1942-2020,person,author,"Jones, Terry, 1942-2020, author [person] ; Palin, Michael, author [person]",,,England,London,Methuen,1984,New edition,"96 pages, illustrations (some colour), portraits, 25 cm",828.91409,X.950/39728 ; X.950/39729,Humour in English--1945---Texts,,English,Previous edition published as: Bert Fegg's nasty book for boys and girls. 1974,
Brand new Monty Python bok,The brand new Monty Python : now in hardbok,15332912,Monograph,Language material ; Text,Volume,GBA972736,,9780413776914,,,,,"Brookes, Peter, 1943- [person] ; Gilliam, Terry [person] ; Palin, Michael [person] ; Idle, Eric [person]",,,England,London,Methuen,2009,,"1 volume, colour illustrations, 28 cm",828.91407,,English wit and humor,,English,"Originally published: as The brand new Monty Python book London: Eyre Methuen, 1973 ; Written by Michael Palin et al.; illustrated by Terry Gilliam and Peter Brookes; edited by Eric Idle",
Brand new Monty Python bok,The brand new Monty Python papperbok,9029061,Monograph,Language material ; Text,Volume,GB7519914,,9780413319708,,,,,"Gilliam, Terry, illustrator [person] ; Brookes, Peter, 1943-, illustrator [person] ; Idle, Eric, editor [person] ; Palin, Michael, author [person]",,,England,London,Eyre ; Methuen,1974,,"98 pages, illustrations (some colour), 1 colour map, portraits, 28 cm",827.914 ; 828.91409,YK.1993.b.4611,Humour in English--1945---Texts ; English wit and humor,,English ; French ; German,"English text, English, French and German safety instructions ; Originally published: as 'The brand new Monty Python book'. 1973",
Brazil,,16086175,Monograph,Language material ; Text,Volume,GBB246954,,9780297866268,"Palin, Michael",,person,author,"Pao, Basil, photographer [person] ; Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2012,,"319 pages, illustrations, maps, 28 cm",918.1,YK.2013.b.4371,"Palin, Michael--Travel--Brazil ; Brazil--Description and travel",,English,TV tie-in,
Brazil,,16449336,Monograph,Cartographic image ; Language material ; Still image ; Text,Volume,GBB359944,,9781780220864,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Phoenix,2013,,"1 volume, colour illustrations, colour maps, 20 cm",918.1,,"Brazil--Civilization ; Brazil--Social life and customs ; Palin, Michael--Travel--Brazil ; Brazil--Description and travel",,English,"Originally published: London: Weidenfeld & Nicolson, 2012 ; TV tie-in",
Brazil,,16917240,Monograph,Language material ; Text,Online resource,GBB659413,,9780297866275,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2013,,"1 online resource, colour illustrations, black and white maps",918.1,ELD.DS.8736,"Brazil--Civilization ; Brazil--Social life and customs ; Palin, Michael--Travel--Brazil ; Brazil--Description and travel",,English,"Originally published: London: Weidenfeld & Nicolson, 2012",
Chris Orr : the making of things,Works,16257588,Monograph,Language material ; Still image ; Text,Volume,GBB306643,,9781907533372 ; 9781907533655,"Hewison, Robert",1943-,person,,"Hewison, Robert, 1943- [person] ; Palin, Michael, writer [person] ; Orr, Chris, 1943- [person]",,,England,London,Royal Academy of Arts,2013,,"237 pages, illustrations (black and white and colour), 27 x 28 cm",769.92,LC.31.a.14398,"Orr, Chris, 1943---Criticism and interpretation ; Printmakers--Great Britain",,English,Includes index ; Text by Robert Hewison,
Cyril and the House of Commons,,11399853,Monograph,Language material ; Text,Volume,GB8618793,,9781851450787,"Palin, Michael",,person,author,"Holden, Caroline, illustrator [person] ; Palin, Michael, author [person]",,,England,London,Pavilion,1986,,"28 pages, colour illustrations, 24 cm",823.914,YK.1987.b.862,Children's stories in English--1945---Texts,,English,,
Cyril and the House of Commons,,11639911,Monograph,Language material ; Text,Volume,GB8855155,,9780140506938,"Palin, Michael",,person,,"Holden, Caroline [person] ; Palin, Michael [person]",,,England,,Puffin,1988,,28 pages,823.91 ; 823.914,,Children's stories in English--1945---Texts,,English,,
Cyril and the dinner party,,11399846,Monograph,Language material ; Text,Volume,GB8618791,,9781851450695,"Palin, Michael",,person,author,"Holden, Caroline, illustrator [person] ; Palin, Michael, author [person]",,,England,London,Pavilion,1986,,"28 pages, colour illustrations, 24 cm",823.914,YK.1987.b.863,Children's stories in English--1945---Texts,,English,,
Cyril and the dinner party,,11639910,Monograph,Language material ; Text,Volume,GB8855156,,9780140506921,"Palin, Michael",,person,,"Holden, Caroline [person] ; Palin, Michael [person]",,,England,,Puffin,1988,,28 pages,823.91 ; 823.914,,Children's stories in English--1945---Texts,,English,,
Diaries 1969-1979 : the Python years,,13715787,Monograph,Language material ; Text,Volume,GBA728692,,9780753821770,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,London,Phoenix,2007,,"xxiii, 721 pages, 24 pages of plates, illustrations, portraits, 20 cm",791.45092,,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Actors--Great Britain--Diaries ; Comedians--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,"Includes index ; Originally published: Weidenfield & Nicholson, 2006",
Diaries 1969-1979 : the Python years,"Michael Palin, diaries 1969-1979 : the Python years",13499532,Monograph,Language material ; Text,Volume,GBA657177,,9780297844365,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2006,,"xxii, 650, 24 pages of plates, illustrations (some colour), portraits, 24 cm",791.45092,YC.2007.a.14065,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Actors--Great Britain--Diaries ; Comedians--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,Includes index,
Diaries 1969-1979,Halfway to Hollywood ; The complete Michael Palin diaries ; Travelling to work ; Works. Selections,17532954,Monograph,Language material ; Text,Volume,GBB5C0752,,9781474601702,"Palin, Michael",,person,author,"Palin, Michael [person] ; Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2015,,"3 volumes, 20 cm",791.45092,,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,Additional physical form: ebook version. 9781474601719 ; Boxed,
Diaries 1969-1979,Halfway to Hollywood ; The complete Michael Palin diaries ; Travelling to work ; Works. Selections,17678292,Monograph,Language material ; Text,Online resource (ebook),GBB5I6221,,9781474601719,"Palin, Michael",,person,author,"Palin, Michael [person] ; Palin, Michael, author [person]",,,England,London,Orion,2015,,1 online resource,791.45092,,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,Additional physical form: Print version. 9781474601702 ; Boxed,
Discovering King's Cross : a pop-up book,,16157153,Monograph,Language material ; Text,Volume,GBB285668,,9781908714022,"Merrick, Jay",,person,author,"Fletcher, Corina [person] ; Palin, Michael, author [person] ; Merrick, Jay, author [person] ; Dalzell, Lucy, illustrator [person] ; Cruickshank, Dan, author [person]",,,England,London,Cicada,2012,,"12 unnumbered pages, colour illustrations, 29 cm",725.310942142,LC.31.b.13034,"Pop-up books ; Railroad terminals--England--London--History--Pictorial works ; King's Cross Station (London, England)--History",Pictorial work,English,,
Dr. Fegg's encyclopeadia of all world knowledge (formerly The nasty book),Bert Fegg's nasty book for boys and girls,11963715,Monograph,Language material ; Text,Volume,GB8512045,,9780413564306 ; 9780413569400,"Jones, Terry",1942-2020,person,author,"Jones, Terry, 1942-2020, author [person] ; Palin, Michael, author [person]",,,England,London,Methuen,1984,New edition,"96 pages, illustrations (some colour), portraits, 25 cm",828.91409,X.950/39728 ; X.950/39729,Humour in English--1945---Texts,,English,Previous edition published as: Bert Fegg's nasty book for boys and girls. 1974,
Elk stopped play : and other tales from Wisden's 'Cricket round the world',Wisden cricketers' almanack,17987972,Monograph,Language material ; Text,Online resource,GBB6I8485,,9781408832387,,,,,"Palin, Michael, writer [person] ; Connelly, Charlie, editor [person]",,,England,London,Bloomsbury,2014,,"1 online resource (xx, 138 pages), illustrations",796.358,ELD.DS.81107,Cricket ; Cricket--Tournaments--Anecdotes ; Sports & Recreation--Cricket ; Cricket--Anecdotes,Anecdote,English,,
