Title,Other titles,BL record ID,Type of resource,Content type,Material type,BNB number,Archival Resource Key,ISBN,Name,Dates associated with name,Type of name,Role,All names,Series title,Number within series,Country of publication,Place of publication,Publisher,Date of creation/publication,Edition,Physical description,Dewey classification,BL shelfmark,Topics,Genre,Languages,Notes,Provenance
Emperor : the perfect penguin,,19040991,Monograph,Cartographic image ; Language material ; Still image ; Text,Volume,GBB8G4110,,9781851499021,"Flood, Sue",,person,author ; photographer,"Flood, Sue, author ; photographer [person] ; Palin, Michael, writer [person]",,,England,Woodbridge,ACC Art,2018,,"224 pages, colour illustrations, 1 map (colour), 31 cm",598.47,LC.31.b.21038,Photography of birds--Antarctica ; Emperor penguin--Pictorial works ; Antarctica--Pictorial works ; Wildlife photography--Antarctica,Pictorial work,English,Includes dust slip with special QR code ; illustrations on lining papers,
"English parish churches and chapels : architecture, art and people",,18332127,Monograph,Language material ; Text,Volume,GBB777101,,9781784422394,"Byrne, Matthew",,person,author,"Byrne, Matthew, author [person] ; Palin, Michael, writer [person]",,,England,Oxford,Bloomsbury,2017,,"192 pages, illustrations, 1 map, 30 cm",726.50942,LC.31.b.18462,Church buildings--England,,English,'National Churches Trust'--Front cover,
"English parish churches and chapels : architecture, art and people",,18412703,Monograph,Language material ; Text,Online resource,GBB898437,,9781784422400,"Byrne, Matthew",,person,author,"Byrne, Matthew, author [person] ; Palin, Michael, writer [person]",,,England ; United Kingdom,London,Bloomsbury,2017,,1 online resource (160 pages),726.50942,ELD.DS.152775,Architecture ; Architecture--History--General ; Church buildings--England ; Church history ; Religion--Christian Church--General ; British & Irish history ; Architecture--History--Medieval,,English,,
Erebus : the story of a ship,,18934086,Monograph,Cartographic image ; Language material ; Still image ; Text,Volume,GBB8C6026,,9781847948120 ; 9781847948137,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Hutchinson,2018,,"xiv, 334 pages, 16 unnumbered pages of plates, illustrations (black and white and colour), black and white maps, 24 cm",623.8203,YKL.2019.a.7689,Erebus (Ship)--History,,English,Additional physical form: ebook version. 9781473544260 ; Radio tie-in ; illustrations on lining papers,
Erebus : the story of a ship,,18935338,Monograph,Language material ; Text,Online resource (ePub ebook),GBB8C7278,,9781473544260,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Cornerstone Digital,2018,,1 online resource,623.8203,ELD.DS.317564,TRAVEL / Special Interest / Adventure ; Erebus (Ship)--History ; HISTORY / Modern / 20th Century ; HISTORY / Polar Regions ; Modern history to 20th century: c 1700 to c 1900 ; Travel writing,,English,Additional physical form: Print version. 9781847948120,
Erebus : the story of a ship,,19202046,Monograph,Language material ; Text,Volume,GBB904653,,9781528854580,"Palin, Michael",,person,author,"Palin, Michael, author [person]",Clipper,LP4633 [Clipper],England,Rearsby,W F Howes,2019,Large print edition,"xv, 400 pages (large print), 24 cm",623.8203,LT.2019.x.1620,Erebus (Ship)--History ; Large type books,,English,"Standard print edition originally published: London: Hutchinson, 2018",
Erebus : the story of a ship,,19282308,Monograph,Language material ; Text,Volume,GBB942809,,9781784758578,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Arrow,2019,,"xiv, 334 pages, 20 cm",623.82520941,,Erebus (Ship)--History,,English,,
Far horizons : unusual journeys and strange encounters from a travelling life,,15381177,Monograph,Language material ; Text,Volume,GBA995086,,9781408459348 ; 9781408459355,"Gardner, Frank",1961-,person,author,"Gardner, Frank, 1961-, author [person] ; Palin, Michael, writer [person]",,,England,Bath ; Windsor,Paragon,2009,Large print edition,"xi, 419 pages (large print), illustrations, 24 cm",910.4092,LT.2010.x.3531,"Foreign correspondents--Travel ; Gardner, Frank, 1961---Travel ; Investigative reporting ; Adventure and adventurers ; Large type books",,English,Originally published: London: Bantam,
Far horizons : unusual journeys and strange encounters from a travelling life,,15489440,Monograph,Language material ; Text,Volume,GBB027877,,9780553819311,"Gardner, Frank",1961-,person,author,"Gardner, Frank, 1961-, author [person] ; Palin, Michael, writer [person]",,,England,London,Bantam,2010,,"430 pages, illustrations (some colour), 20 cm",910.4092,YK.2011.a.15285,"Foreign correspondents--Travel ; Investigative reporting ; Gardner, Frank, 1961---Travel ; Adventure and adventurers",,English,Originally published: 2009,
Football days : classic football photographs,,6892762,Monograph,Language material ; Text,Volume,GBA3V0906,,9781840008432 ; 9781845331610,"Robinson, Peter",1944-,person,photographer,"Hoon, Will [person] ; Robinson, Peter, 1944-, photographer [person] ; Palin, Michael, writer [person]",,,England,London,Mitchell Beazley,2003,,"352 pages, chiefly colour illustrations, portraits (some colour), 29 cm",796.334,LC.31.b.1499,Soccer--History--20th century--Pictorial works,Pictorial work,English,Includes index,
Football days : classic football photographs,,13221432,Monograph,Language material ; Text,Volume,GBA551206,,9781845331610,"Robinson, Peter",1944-,person,photographer,"Hoon, Will [person] ; Robinson, Peter, 1944-, photographer [person] ; Palin, Michael, writer [person]",,,England,London,Mitchell Beazley,2005,,"352 pages, illustrations (some colour), 23 cm",796.3340222,,Soccer--History--20th century--Pictorial works,Pictorial work,English,Includes index ; Originally published: 2003,
Full circle : the photographs,,10063127,Monograph,Language material ; Text,Volume,GB97X3160,,9780563371687,"Pao, Basil",,person,photographer,"Palin, Michael, writer [person] ; Pao, Basil, photographer [person]",,,England,London,,1997,,"192 pages, colour illustrations, 32 cm",910.91823,LB.31.c.9214,"Pacific Area--Pictorial works ; Palin, Michael--Journeys--Pacific Area",,English,,
Full circle,,10063915,Monograph,Language material ; Text,Volume,GB99Z1340,,9780563551072,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,,1999,,"317 pages, 16 pages of plates, colour illustrations, map, portraits, 20 cm",910.91823,YK.2000.a.5531,"Pacific Area--Description and travel ; Palin, Michael--Journeys--Pacific Area",,English,,
Full circle,,11018129,Monograph,Language material ; Text,Volume,GB97X3161,,9780563371212,"Palin, Michael",,person,,"Pao, Basil [person] ; Palin, Michael [person]",,,England,London,,1997,,"320 pages, colour illustrations, colour maps, portraits, 25 cm",910.91823,,"Pacific Area--Description and travel ; Palin, Michael--Journeys--Pacific Area",,English,TV tie-in,
Full circle,,12265884,Monograph,Language material ; Text,Volume,GB98X7053,,9780563384809,"Palin, Michael",,person,,"Pao, Basil [person] ; Palin, Michael [person]",,,England,London,,1998,,"1 volume, colour illustrations, colour facsimiles, colour maps, colour portraits",910.91823,,"Pacific Area--Description and travel ; Palin, Michael--Journeys--Pacific Area",,English,Originally published: 1997 ; TV tie-in,
Full circle,,12972341,Monograph,Language material ; Text,Volume,GBA460251,,9780563521976,"Palin, Michael",,person,author,"Pao, Basil, photographer [person] ; Palin, Michael, author [person]",,,England,London,,2004,,"317 pages, 32 pages of plates, colour illustrations, 1 map, portraits, 20 cm",910.91823,YK.2005.a.7337,"Pacific Area--Description and travel ; Palin, Michael--Travel--Pacific Area",,English,TV tie-in,
Full circle,,14836838,Monograph,Language material ; Text,Volume,GBA8D4051,,9780753823255,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,London,Phoenix,2009,,"317 pages, colour illustrations, map, colour portraits, 20 cm",910.91823,,"Pacific Area--Description and travel ; Palin, Michael--Travel--Pacific Area",,English,"Originally published: London: BBC, 1997",
Halfway to Hollywood : diaries 1980 to 1988,,15291307,Monograph,Language material ; Text,Volume,GBA959008,,9780297844402,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2009,,"xxiii, 621 pages, 24 pages of plates, colour illustrations, portraits (some colour), 24 cm",791.45092,YK.2010.a.30461,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Actors--Great Britain--Diaries ; Comedians--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,Includes index ; illustrations on lining papers,
Halfway to Hollywood : diaries 1980-1988,,15505445,Monograph,Language material ; Text,Volume,GBB037138,,9780753827482,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Phoenix,2010,,"xxvi, 672 pages, 24 pages of plates, illustrations, portraits (some colour), 20 cm",791.45092,YK.2011.a.17276,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Actors--Great Britain--Diaries ; Comedians--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,"Includes index ; Originally published: London: Weidenfeld & Nicolson, 2009",
Halfway to Hollywood : diaries 1980-1988,,16784530,Monograph,Language material ; Still image ; Text,Volume,GBB472092,,9781780229027,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Phoenix,2014,,"xxvi, 672 pages, illustrations (black and white and colour), 20 cm",791.45092,,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Actors--Great Britain--Diaries ; Comedians--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,"Includes index ; Originally published: London: Weidenfeld & Nicolson, 2009",
Halfway to Hollywood,Diaries 1969-1979 ; The complete Michael Palin diaries ; Travelling to work ; Works. Selections,17532954,Monograph,Language material ; Text,Volume,GBB5C0752,,9781474601702,"Palin, Michael",,person,author,"Palin, Michael [person] ; Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2015,,"3 volumes, 20 cm",791.45092,,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,Additional physical form: ebook version. 9781474601719 ; Boxed,
Halfway to Hollywood,Diaries 1969-1979 ; The complete Michael Palin diaries ; Travelling to work ; Works. Selections,17678292,Monograph,Language material ; Text,Online resource (ebook),GBB5I6221,,9781474601719,"Palin, Michael",,person,author,"Palin, Michael [person] ; Palin, Michael, author [person]",,,England,London,Orion,2015,,1 online resource,791.45092,,"Television personalities--Great Britain--Diaries ; Travel writers--Great Britain--Diaries ; Palin, Michael--Diaries ; Television comedy writers--Great Britain--Diaries",Diary,English,Additional physical form: Print version. 9781474601702 ; Boxed,
Happy holidays : the golden age of railway posters,,11399879,Monograph,Language material ; Text,Volume,GB8711063,,9781851451302 ; 9781851451920,,,,,"Palin, Michael, writer [person]",,,England,London,Pavilion,1987,,"94 pages, chiefly illustrations (some colour), facsimiles, 30 cm",769.436,YV.1988.b.2242,"Resorts--Posters ; Posters, British ; British advertising posters--1930-1950--Special subjects--Holiday resorts",,English,,
Hemingway adventure,,10734131,Monograph,Language material ; Text,Volume,GBA0Y3563,,9780752837062,"Palin, Michael",,person,author,"Pao, Basil, photographer [person] ; Palin, Michael, author [person]",,,England,London,Orion,2000,,"214 pages, 64 pages of plates, illustrations (some colour), portraits (some colour), 18 cm",910.4,YK.2001.a.13092,"Literary journeys ; Palin, Michael--Journeys ; Novelists, American--20th century--Journeys ; Hemingway, Ernest, 1899-1961--Journeys",,English,"Originally published: London : Weidenfeld & Nicolson, 1999",
Hemingway adventure,Michael Palin's Hemingway adventure,7052457,Monograph,Language material ; Text,Volume,GBA0W6926,,9781841881065,"Palin, Michael",,person,,"Pao, Basil [person] ; Palin, Michael [person]",,,England,London,Seven Dials,2000,,"256 pages, colour illustrations, 27 cm",910.4,,"Literary journeys ; Palin, Michael--Journeys ; Novelists, American--20th century--Journeys ; Hemingway, Ernest, 1899-1961--Journeys",,English,"Originally published: London: Weidenfeld & Nicolson, 1999",
Hemingway's chair,,7713208,Monograph,Language material ; Text,Volume,GB96X7311,,9780745137360,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,Bath,Paragon,1996,Large print edition,"320 pages, 23 cm",823.914,,English fiction--20th century ; Large type books,,English,"Originally published: London: Methuen, 1995",
Hemingway's chair,,7714032,Monograph,Language material ; Text,Volume,GB95Q9175,,9780745179162,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,Bath,Chivers Press,1996,Large print edition,"325 pages (large print), 24 cm",823.914,LT.2016.x.3096,Large type books,,English,"'The Windsor selection.' ; Standard print edition originally published: London : Methuen, 1995",
Hemingway's chair,,11964331,Monograph,Language material ; Text,Volume,GB9524180,,9780413689306,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,London,Methuen,1995,,279 pages,823.914,YC.1995.b.2010,"Postal service--England--Fiction ; Hemingway, Ernest, 1899-1961--Appreciation--England--Fiction ; English fiction",,English,,
Hemingway's chair,,16203567,Monograph,Language material ; Text,Volume,GBB5D7449,,9780413777430,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,York,Methuen,2013,,"280 pages, 20 cm",823.914,H.2015/.5450,,,English,Originally published: 1995,
Himalaya,,12954379,Monograph,Language material ; Text,Volume,GBA452236,,9780297843719,"Palin, Michael",,person,author,"Pao, Basil, photographer [person] ; Palin, Michael, author [person]",,,England,London,Weidenfeld & Nicolson,2004,,"288 pages, colour illustrations, colour maps, colour portraits, 28 cm",915.49604,YK.2005.b.2978,"Himalaya Mountains Region--Description and travel ; Himalaya Mountains Region--Pictorial works ; Palin, Michael--Travel--Himalaya Mountains Region",Pictorial work,English,TV tie-in,
Himalaya,,13125049,Monograph,Language material ; Text,Volume,GBA518852,,9780753819906,"Palin, Michael",,person,author,"Palin, Michael, author [person]",,,England,London,Phoenix,2005,,"296 pages, 64 pages of plates, colour illustrations, maps, colour portraits, 20 cm",915.49604,YK.2005.a.8305,"Himalaya Mountains Region--Description and travel ; Palin, Michael--Travel--Himalaya Mountains Region",,English,"Originally published: London : Weidenfeld & Nicolson, 2004 ; TV tie-in",
Himalaya,,13211317,Monograph,Language material ; Text,Volume,GBA547172,,9780754094500,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,Bath,BBC Large,2005,,"424 pages, 25 cm",915.49604,,"Himalaya Mountains Region--Description and travel ; Himalaya Mountains Region--Pictorial works ; Palin, Michael--Travel--Himalaya Mountains Region",Pictorial work,English,,
Himalaya,,13704783,Monograph,Language material ; Text,Volume,GBA724599,,9781405648561,"Palin, Michael",,person,author,"Pao, Basil, photographer [person] ; Palin, Michael, author [person]",,,England,Bath,BBC Large,2007,,"415 pages (large print), 25 cm",915.49604,LT.2007.x.1260,"Himalaya Mountains Region--Description and travel ; Himalaya Mountains Region--Pictorial works ; Large type books ; Palin, Michael--Travel--Himalaya Mountains Region",Pictorial work,English,"Originally published: London : Weidenfeld & Nicolson, 2004",
Himalaya,,15952272,Monograph,Language material ; Text,Volume,GBB1C1906,,9781780221892,"Palin, Michael",,person,,"Palin, Michael [person]",,,England,London,Phoenix,2012,Special edition,"296 pages, 20 cm",915.49604,,"Himalaya Mountains Region--Description and travel ; Palin, Michael--Travel--Himalaya Mountains Region",,English,"Originally published: London: Weidenfeld & Nicolson, 2004",
How it feels to have a stammer --,"Information and resources ; Parents -- ; Stammering: the facts -- ; Teachers -- ; Understanding stammering or stuttering : a guide for parents, teachers and other professionals ; What helps, what doesn't --",17582671,Monograph,Language material ; Text,Online resource,GBB6H4288,,9780857005434 ; 9781283906920,"Kelman, Elaine",,person,author,"Whyte, Alison, author [person] ; Kelman, Elaine, author [person] ; Palin, Michael, writer [person]",JKP essentials series,,England,London ; Philadelphia,Jessica Kingsley,2012,,"1 online resource (127 pages), illustrations",616.8554,ELD.DS.33813,MEDICAL--Audiology & Speech Pathology ; HEALTH & FITNESS--Hearing & Speech ; Speech disorders ; Child ; Teaching Of Students With Specific Learning Difficulties / Needs ; Stuttering ; Coping With Anxiety & Phobias ; Speech Disorders,,English,,
Information and resources,"How it feels to have a stammer -- ; Parents -- ; Stammering: the facts -- ; Teachers -- ; Understanding stammering or stuttering : a guide for parents, teachers and other professionals ; What helps, what doesn't --",17582671,Monograph,Language material ; Text,Online resource,GBB6H4288,,9780857005434 ; 9781283906920,"Kelman, Elaine",,person,author,"Whyte, Alison, author [person] ; Kelman, Elaine, author [person] ; Palin, Michael, writer [person]",JKP essentials series,,England,London ; Philadelphia,Jessica Kingsley,2012,,"1 online resource (127 pages), illustrations",616.8554,ELD.DS.33813,MEDICAL--Audiology & Speech Pathology ; HEALTH & FITNESS--Hearing & Speech ; Speech disorders ; Child ; Teaching Of Students With Specific Learning Difficulties / Needs ; Stuttering ; Coping With Anxiety & Phobias ; Speech Disorders,,English,,
Inside Himalaya,,12954378,Monograph,Language material ; Text,Volume,GBA452235,,9780297843702,"Pao, Basil",,person,photographer,"Palin, Michael, writer [person] ; Pao, Basil, photographer [person]",,,England,London,Weidenfeld & Nicolson,2004,,"197 pages, colour illustrations, 32 cm",915.49604,LC.31.b.1473,"Palin, Michael--Travel--South Asia ; Himalaya Mountains Region--Description and travel ; Pao, Basil--Travel--South Asia ; Pao, Basil--Travel--Himalaya Mountains Region ; South Asia--Pictorial works ; South Asia--Description and travel ; Himalaya Mountains Region--Pictorial works ; Palin, Michael--Travel--Himalaya Mountains Region",Pictorial work,English,Based on the TV series: Himalaya / by Michael Palin,
Inside Sahara,,9389306,Monograph,Language material ; Text,Volume,GBA2W5123,,9780297843047,"Pao, Basil",,person,photographer,"Palin, Michael, writer [person] ; Pao, Basil, photographer [person]",,,England,London,Weidenfeld & Nicolson,2002,,"199 pages, chiefly colour illustrations, colour map, colour portraits, 31 cm",916.60433,LB.31.c.13993,"Sahara--Description and travel ; Palin, Michael--Journeys--Sahara ; Sahara--Pictorial works",Pictorial work,English,,
Jesting Pilate : the diary of a journey,,11065077,Monograph,Language material ; Text,Volume,,,9780586085110,"Huxley, Aldous",1894-1963,person,,"Huxley, Aldous, 1894-1963 [person] ; Palin, Michael, writer [person]",Flamingo modern classic,,England,London,Flamingo,1994,,202 pages,,95/11353,,,English,"Originally published : London : Chatto & Windus, 1926 ; portraits on front inside cover",
Lets compromise and say I'm right : Calman on love & relationships,Works. Selections,17484783,Monograph,Language material ; Still image ; Text,Volume,GBB5A8039,,9780285643093,"Calman, Mel",1931-,person,artist ; author,"Calman, Stephanie, editor [person] ; Calman, Mel, 1931-, artist ; author [person] ; Palin, Michael, writer [person]",,,England,London,Souvenir,2015,,"x, 102 pages, illustrations, 21 cm",741.56941,YKL.2017.a.2520,"Man-woman relationships--Caricatures and cartoons ; English wit and humor, Pictorial",Caricature or cartoon,English,,
Life of Michael : an illustrated biography of Michael Palin,,7715560,Monograph,Language material ; Text,Volume,GBA357626,,9780747235316,"Novick, Jeremy",,person,,"Novick, Jeremy [person]",,,England,London,Headline,2002,,"160 pages, illustrations (some colour), facsimiles, portraits (some colour), 25 cm",791.45092,,"Actors--Great Britain--Biography ; Palin, Michael ; Television personalities--Great Britain--Biography ; Authors, English--20th century--Biography ; Comedians--Great Britain--Biography",Biography,English,First published: 2001 ; Includes index,
Life of Michael : an illustrated biography of Michael Palin,,10085162,Monograph,Language material ; Text,Volume,GBA311139,,9780747235293,"Novick, Jeremy",,person,author,"Novick, Jeremy, author [person]",,,England,London,Headline,2001,,"160 pages, illustrations (some colour), 25 cm",791.45028092,YK.2003.b.597,"Actors--Great Britain--Biography ; Palin, Michael ; Comedians--Great Britain--Biography",Biography,English,Includes index,
Limericks,,10654845,Monograph,Language material ; Text,Volume,GB8524569,,9780091615406,"Palin, Michael",,person,author,"Ross, Tony, illustrator [person] ; Palin, Michael, author [person]",,,England,London,Hutchinson,1985,,"79 pages, illustrations, 23 cm",821.914,X.950/46354,Limericks ; Poetry in English--1945---Texts,,English,,
Limericks,,10661268,Monograph,Language material ; Text,Volume,GB98X5592,,9780099266242,"Palin, Michael",,person,author,"Ross, Tony, illustrator [person] ; Palin, Michael, author [person]",,,England,London,Red Fox,1998,,"80 pages, illustrations, 20 cm",821.914,YK.2000.a.12354,"Limericks, Juvenile",,English,"Originally published: London : Hutchinson Children's, 1985",
Limericks,,10663478,Monograph,Language material ; Text,Volume,GB9309647,,9780099476801,"Palin, Michael",,person,,"Ross, Tony [person] ; Palin, Michael [person]",,,England,,Red Fox,1992,,79 pages,821.07508,YK.1993.a.3067,Limericks,,English,,
Many mansions : a travelling circus of the works of Chris Orr,,7741648,Monograph,Language material ; Text,Volume,GB9146699,,9780951661604,,,,,"Palin, Michael [person]",,,England,London,Chris Orr & Michael Palin,1990,,"24 pages, 34 cm",759.2,,"England ; Orr, Chris, 1943- ; Graphic arts ; Etching--Great Britain--Exhibitions",,English,,
Michael Katakis : photographs & words,,15897326,Monograph,Language material ; Text,Volume,GBB269071,,9780712309141,"Katakis, Michael",,person,,"Katakis, Michael [person] ; Hardin, Kris L. [person] ; Palin, Michael, writer [person] ; British Library [organisation]",,,England,London,British Library,2011,,"192 pages, illustrations (some colour), 28 cm",779.092,YK.2012.b.5406,"Katakis, Michael ; Photography, Artistic",,English,'The British Library collection'--Cover,
Michael Palin : a biography,,10733553,Monograph,Language material ; Text,Volume,GB9805467,,9780752805047,"Margolis, Jonathan",,person,author ; writer,"Margolis, Jonathan, author ; writer [person]",,,England,London,Orion Media,1997,,"xv, 208 pages, 8 pages of plates, illustrations, 24 cm",791.45092,YC.2000.a.8728,"Television personalities--Great Britain--Biography ; Palin, Michael ; Comedians--Great Britain--Biography",,English,,
